Código;Nome;
d_25_1;d_25_1. Total de indivíduos atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas no CRAS;
d_25_2;d_25_2. Total de idosos atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas no CRAS;
d_25_3;d_25_3. Total de pessoas com deficiencia atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas no CRAS;
d_25_4;d_25_4. Total de pessoas com deficiencia de 0 a 6 anos de idade atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas no CRAS;
d_27_1;d_27_1. Total de indivíduos atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas na rede referenciada;
d_27_2;d_27_2. Total de idosos atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas na rede referenciada;
d_27_3;d_27_3. Total de pessoas com deficiencia atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas na rede referenciada;
d_27_4;d_27_4. Total de pessoas com deficiencia de 0 a 6 anos de idade atendidos pelo Serviço de PSB no Domicílio para Pessoas com deficiência e idosas na rede referenciada;
d_34;d_34. Famílias em acompanhamento pelo PAIF nos territorios atendidos pela equipe volante;
q_55_1_velha;q_55_1_v12612_Nesta unidade, algum(a) profissional já participou de algum curso do CAPACITASUAS, nos últimos 12 meses? - Quantos?;
d_55_1;d_55_1. profissionais que participaram do CAPACITASUAS;
d_57_9bin1_sum;d_57_9bin1_Número de trabalhadores de Nível fundamental (inclui trabalhadores sem escolaridade, fundamental incompleto e ensino médio incompleto);
d_57_9bin2_sum;d_57_9bin2_Número de trabalhadores de Nível médio (inclui trabalhadores com ensino superior incompleto);
d_57_9bin3_sum;d_57_9bin3_Número de trabalhadores de Nível superior (inclui trabalhadores com especialização, mestrado e doutorado);
d_57_10bin1_sum;d_57_10bin1_Número de Pedagogos;
d_57_10bin2_sum;d_57_10bin2_Número de Assistentes Sociais;
d_57_10bin3_sum;d_57_10bin3_Número de Antropólogos;
d_57_10bin4_sum;d_57_10bin4_Número de Advogados;
d_57_10bin5_sum;d_57_10bin5_Número de Psicólogos;
d_57_11bin1_sum;d_57_11bin1_Número de Servidores Estatutários;
d_57_11bin2_sum;d_57_11bin2_Número de Empregados Públicos(CLT);
d_57_11bin3_sum;d_57_11bin3_Número de Comissionados;
d_57_11bin4_sum;d_57_11bin4_Número de profissionais com outros vínculos não permanentes;
nu_trabalhador;Número de trabalhadores no CRAS;
